download.file("https://raw.githubusercontent.com/markziemann/SLE712_files/master/week10_files/gene_expression.tsv" , destfile = "gene_expression.tsv")
c<-read.table("gene_expression.tsv",header=T,row.names=1)
c
c<-as.data.frame(c)
c$H<-rowMeans(c)
c
k<-c[order(-c$H),]
head(k,10)
c[,3]>10
dim((c[which(c[,3]<10),]))
pairs(c)
c





RESULTS
> download.file("https://raw.githubusercontent.com/markziemann/SLE712_files/master/week10_files/gene_expression.tsv" , destfile = "gene_expression.tsv")
trying URL 'https://raw.githubusercontent.com/markziemann/SLE712_files/master/week10_files/gene_expression.tsv'
Content type 'text/plain; charset=utf-8' length 1228429 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

> c<-read.table("gene_expression.tsv",header=T,row.names=1)
> c
                SRR5150592 SRR5150593
ENSG00000223972          1          0
ENSG00000227232          0          1
ENSG00000278267          0          0
ENSG00000243485          0          0
ENSG00000284332          0          0
ENSG00000237613          0          0
ENSG00000268020          0          0
ENSG00000240361          0          0
ENSG00000186092          0          0
ENSG00000238009          0          0
ENSG00000239945          0          0
ENSG00000233750          0          0
ENSG00000268903          0          0
ENSG00000269981          0          0
ENSG00000239906          0          0
ENSG00000241860          0          1
ENSG00000222623          0          0
ENSG00000241599          0          0
ENSG00000279928          0          0
ENSG00000279457          8         13
ENSG00000273874          0          0
ENSG00000228463          1          2
ENSG00000236679          0          0
ENSG00000236601          0          0
ENSG00000237094          3          1
ENSG00000269732          0          0
ENSG00000284733          0          0
ENSG00000233653          0          0
ENSG00000250575          0          0
ENSG00000278757          0          0
ENSG00000230021          3          2
ENSG00000235146          0          0
ENSG00000225972         12         17
ENSG00000225630        877        866
ENSG00000237973        117        139
ENSG00000278791          0          0
ENSG00000229344         16         26
ENSG00000240409          7          9
ENSG00000248527       4713       5364
ENSG00000198744         23         17
ENSG00000268663          0          0
ENSG00000284662          0          0
ENSG00000229376          0          0
ENSG00000228327         31         23
ENSG00000223181          0          0
ENSG00000229905          0          0
ENSG00000237491         37         47
ENSG00000230092         10         14
ENSG00000177757         15         15
ENSG00000228794        226        199
ENSG00000225880         35         31
ENSG00000230368          0          1
ENSG00000234711          0          1
ENSG00000283040          0          0
ENSG00000272438          1          1
ENSG00000230699          2          1
ENSG00000241180          0          0
ENSG00000223764         19          7
ENSG00000187634         21          6
ENSG00000188976       2420       2133
ENSG00000187961        213        176
ENSG00000187583         57         31
ENSG00000187642         11         13
ENSG00000272512         53         57
ENSG00000188290        364        268
ENSG00000187608        498        426
ENSG00000231702          2          0
ENSG00000224969          4          3
ENSG00000188157       6374       5634
ENSG00000242590          0          0
ENSG00000217801         31         37
ENSG00000273443          2          3
ENSG00000237330          0          1
ENSG00000131591        244        174
ENSG00000223823          0          0
ENSG00000207730          0          0
ENSG00000207607          0          0
ENSG00000198976          0          0
ENSG00000272141          1          0
ENSG00000205231          0          0
ENSG00000162571          0          0
ENSG00000186891          0          1
ENSG00000186827          0          0
ENSG00000078808       3007       2772
ENSG00000176022        392        413
ENSG00000184163          4          7
ENSG00000260179         10          4
ENSG00000160087       1197       1044
ENSG00000230415         20         18
ENSG00000162572        100         84
ENSG00000131584        881        675
ENSG00000278073          0          0
ENSG00000169972        180        150
ENSG00000127054       1921       1745
ENSG00000283712          0          0
ENSG00000240731         51         42
ENSG00000224051        430        368
ENSG00000169962         18          8
ENSG00000107404        891        774
ENSG00000284372          0          0
ENSG00000162576         17         10
ENSG00000175756       1264       1143
ENSG00000223663          2          1
ENSG00000221978       4031       3807
ENSG00000224870        271        317
ENSG00000242485       1024        937
ENSG00000264293          0          0
ENSG00000272455         22         34
ENSG00000235098          1          0
ENSG00000225905          0          0
ENSG00000205116          0          0
ENSG00000225285          0          0
ENSG00000179403        124         87
ENSG00000215915          2          0
ENSG00000160072        577        456
ENSG00000284740          2          1
ENSG00000197785       1132        852
ENSG00000205090         36         31
ENSG00000160075       2810       2744
ENSG00000215014         10         11
ENSG00000274481          0          0
ENSG00000228594        165        146
ENSG00000272106         46         39
ENSG00000197530        744        632
ENSG00000189409          0          0
ENSG00000248333       1349       1326
ENSG00000272004          0          0
ENSG00000189339        799        695
ENSG00000269737         32         36
ENSG00000215914          0          0
ENSG00000008128         47         34
ENSG00000268575         12         21
ENSG00000227775         49         42
ENSG00000215790         25         15
ENSG00000008130       1651       1522
ENSG00000078369      16787      16172
ENSG00000231050          7          3
ENSG00000169885          7          8
ENSG00000178821         22         25
ENSG00000142609         12         12
ENSG00000233542          0          0
ENSG00000187730          8         11
ENSG00000226969          0          0
ENSG00000067606        180        174
ENSG00000271806          2          1
ENSG00000182873         44         45
ENSG00000162585        560        473
ENSG00000234396          1          0
ENSG00000157933       2320       2113
ENSG00000116151        131        158
ENSG00000272161          1          0
ENSG00000269896         20         23
ENSG00000272420          4          5
ENSG00000157916       2420       2200
ENSG00000157911        281        252
ENSG00000149527          6          3
ENSG00000224387          0          0
ENSG00000229393          0          0
ENSG00000157881        647        605
ENSG00000197921          0          0
ENSG00000272449          0          4
ENSG00000238164          3          1
ENSG00000157873        192        220
ENSG00000225931          0          0
ENSG00000228037          0          0
ENSG00000157870        498        441
ENSG00000142606          2          0
ENSG00000237058          0          0
ENSG00000215912          7         13
ENSG00000283259          0          0
ENSG00000233234          0          0
ENSG00000231630          0          0
ENSG00000284745          0          0
ENSG00000169717          0          0
ENSG00000177133          0          0
ENSG00000142611          1          0
ENSG00000283572          0          0
ENSG00000226286          0          0
ENSG00000279839          0          0
ENSG00000272235          0          1
ENSG00000130762         91         75
ENSG00000272088          2          7
ENSG00000162591       1429       1012
ENSG00000207776          0          0
ENSG00000238260          2          1
ENSG00000158109        559        540
ENSG00000116213        513        438
ENSG00000078900        132        118
ENSG00000227589          0          0
ENSG00000235131          1          2
ENSG00000227372        880        880
ENSG00000276189          0          0
ENSG00000162592          0          0
ENSG00000235169          6          6
ENSG00000130764       1097       1071
ENSG00000266075          2          0
ENSG00000272153         26         12
ENSG00000116198        848        836
ENSG00000169598        162        136
ENSG00000198912        585        580
ENSG00000236423         12          9
ENSG00000233304          0          0
ENSG00000226374          0          0
ENSG00000284668          0          0
ENSG00000284703          0          0
ENSG00000229280          0          0
ENSG00000235054          0          0
ENSG00000284694          0          0
ENSG00000227169          0          0
ENSG00000232596          0          0
ENSG00000196581          4          3
ENSG00000284739          0          0
ENSG00000284674          0          0
ENSG00000231510          0          0
ENSG00000284616          0          0
ENSG00000284692          0          0
ENSG00000284666          0          0
ENSG00000260972          0          0
ENSG00000283356          0          0
ENSG00000236948          1          0
ENSG00000264341          0          0
ENSG00000264101          0          0
ENSG00000131697        288        292
ENSG00000069424        207        210
ENSG00000116254         20         10
ENSG00000116251       2105       2425
ENSG00000226944          0          7
ENSG00000158286         90         90
ENSG00000116237       5185       4955
ENSG00000225077          4         10
ENSG00000173673          0          0
ENSG00000158292        246        261
ENSG00000097021       2113       1834
ENSG00000271746          0          0
ENSG00000069812         26         22
ENSG00000187017         10          8
ENSG00000265392          0          0
ENSG00000231868          0          0
ENSG00000215788         97        111
ENSG00000171680        398        399
ENSG00000162408       1538       1497
ENSG00000253022          0          0
ENSG00000229519          8          5
ENSG00000173662          0          1
ENSG00000204859        331        272
ENSG00000162413        703        552
ENSG00000116273       1210       1087
ENSG00000041988        158        168
ENSG00000007923       1504       1474
ENSG00000228750          0          0
ENSG00000284744          0          0
ENSG00000237436          3          1
ENSG00000171735        911        857
ENSG00000227950          1          0
ENSG00000237365          0          0
ENSG00000207056          0          0
ENSG00000237402          3          0
ENSG00000237728          0          0
ENSG00000225126          0          0
ENSG00000270171          0          0
ENSG00000270035          0          0
ENSG00000269978          4          1
ENSG00000049245       3268       3423
ENSG00000269925         14         16
ENSG00000049246        678        625
ENSG00000236266         18          8
ENSG00000049247          1          0
ENSG00000049249          1          5
ENSG00000270330          0          0
ENSG00000116288       4322       4188
ENSG00000200344          3          0
ENSG00000284747         10          7
ENSG00000284716          0          1
ENSG00000116285       3319       3387
ENSG00000238290          5          2
ENSG00000232848          0          1
ENSG00000229305          1          0
ENSG00000227634          0          0
ENSG00000200975          0          0
ENSG00000233645          0          0
ENSG00000251977          0          0
ENSG00000162426         71         58
ENSG00000252254          0          0
ENSG00000142599       3441       3266
ENSG00000232912          2          2
ENSG00000221083          0          0
ENSG00000270282          1          0
ENSG00000234619          1          4
ENSG00000224315          1          1
ENSG00000222511          0          0
ENSG00000226545          0          0
ENSG00000228423          0          2
ENSG00000229716          0          2
ENSG00000074800      38498      36363
ENSG00000274258          0          2
ENSG00000236269          7          8
ENSG00000230679          3          3
ENSG00000201725          1          1
ENSG00000238249          0          0
ENSG00000232208          0          0
ENSG00000232663          0          0
ENSG00000131686          0          0
ENSG00000265141          0          0
ENSG00000197241          0          0
ENSG00000142583          0          1
ENSG00000252404          0          0
ENSG00000180758         98         87
ENSG00000228526        227        258
ENSG00000284357          0          0
ENSG00000234546         28         41
ENSG00000281937          3          6
ENSG00000049239       1664       1589
ENSG00000171621        302        300
ENSG00000284652          1          2
ENSG00000284693          9          9
ENSG00000252956          0          0
ENSG00000235263          0          0
ENSG00000171612        182        198
ENSG00000231181         13          6
ENSG00000188807        909        809
ENSG00000171608        247        265
ENSG00000179840          0          0
ENSG00000233268          0          0
ENSG00000231789         19         19
ENSG00000171603       8656       7810
ENSG00000271264          0          1
ENSG00000280113          0          0
ENSG00000178585        561        510
ENSG00000223989          0          0
ENSG00000162441        558        577
ENSG00000228150          7          2
ENSG00000173614        395        396
ENSG00000202415          1          2
ENSG00000283611          1          0
ENSG00000265521          0          0
ENSG00000241326          0          0
ENSG00000162444         73         82
ENSG00000130939       2053       2049
ENSG00000224340          0          1
ENSG00000233623          3          0
ENSG00000201746          0          0
ENSG00000054523       4958       4642
ENSG00000264881          0          0
ENSG00000199562          0          1
ENSG00000264501          0          0
ENSG00000284735         12         19
ENSG00000284642         16         13
ENSG00000142657       3420       3284
ENSG00000271989          0          3
ENSG00000251503          0          1
ENSG00000175279         31         37
ENSG00000241563          6          8
ENSG00000160049       2369       2381
ENSG00000203469          0          0
ENSG00000142655        628        577
ENSG00000243267          1          2
ENSG00000130940        141        103
ENSG00000272078          9         12
ENSG00000225158          0          0
ENSG00000175262          0          0
ENSG00000215785          0          0
ENSG00000120948       3415       3585
ENSG00000277726          0          0
ENSG00000009724        105         91
ENSG00000271895         28         45
ENSG00000116649       2378       2031
ENSG00000171824       3558       3250
ENSG00000226849          9          2
ENSG00000230337          7          4
ENSG00000198793       4796       4707
ENSG00000225602          3          0
ENSG00000253086          0          0
ENSG00000171819          3          2
ENSG00000207451          0          0
ENSG00000238173          0          0
ENSG00000120942        504        469
ENSG00000238199          3          4
ENSG00000284646          0          0
ENSG00000224338          0          0
ENSG00000204624          1          1
ENSG00000235643          0          0
ENSG00000284708          0          0
ENSG00000116661          4         18
ENSG00000132879        235        251
ENSG00000116663         17         18
ENSG00000116670       1185       1196
ENSG00000162490        392        429
ENSG00000177674        312        328
ENSG00000215910          0          0
ENSG00000177553          0          0
ENSG00000177000        284        274
ENSG00000011021        487        542
ENSG00000242349          1          1
ENSG00000276470          0          0
ENSG00000278852          0          0
ENSG00000175206          5          1
ENSG00000275915          0          0
ENSG00000120937         13          8
ENSG00000224904          1          0
ENSG00000199347          0          1
ENSG00000201801          3          2
ENSG00000116685        917        763
ENSG00000083444       4769       3857
ENSG00000116688       5434       5013
ENSG00000270914          0          0
ENSG00000116691        389        285
ENSG00000202461          2          3
ENSG00000276869          0          0
ENSG00000243539          0          0
ENSG00000120949          9          7
ENSG00000201135          0          0
ENSG00000227875          0          0
ENSG00000283789          0          0
ENSG00000028137        778        674
ENSG00000263676          0          0
ENSG00000225196          0          0
ENSG00000252969          0          0
ENSG00000048707       2241       2133
ENSG00000239149          0          1
ENSG00000229484          0          0
ENSG00000162496        406        470
ENSG00000221340          4          0
ENSG00000276830          0          0
ENSG00000272482          6          7
ENSG00000204518          0          0
ENSG00000226166          0          0
ENSG00000188984          0          0
ENSG00000157330          0          0
ENSG00000116726          1          1
ENSG00000116721          1          0
ENSG00000228338          0          0
ENSG00000239810          0          0
ENSG00000231103          0          0
ENSG00000179172          0          1
ENSG00000120952          0          0
ENSG00000243073          0          0
ENSG00000187545          0          0
ENSG00000204510          0          0
ENSG00000207434          0          0
ENSG00000234064          0          0
ENSG00000232423          0          0
ENSG00000274178          0          0
ENSG00000274764          0          0
ENSG00000277058          0          0
ENSG00000229571          0          0
ENSG00000277862          0          0
ENSG00000236179          0          0
ENSG00000275774          0          0
ENSG00000229978          0          0
ENSG00000233336          0          0
ENSG00000280267          0          0
ENSG00000179412          0          0
ENSG00000204505          0          0
ENSG00000279169          0          0
ENSG00000279804          0          0
ENSG00000250894          0          0
ENSG00000270601          0          0
ENSG00000231219          0          0
ENSG00000207511          0          0
ENSG00000182330          0          0
ENSG00000237700          0          0
ENSG00000204501          0          0
ENSG00000228229          0          0
ENSG00000204481          0          0
ENSG00000204480          0          0
ENSG00000204479          0          1
ENSG00000204478          0          0
ENSG00000162494         31         33
ENSG00000259961          0          0
ENSG00000215909          0          0
ENSG00000162493       1353       1449
ENSG00000222952          0          0
ENSG00000237445          0          0
ENSG00000253085          0          0
ENSG00000116731       1511       1470
ENSG00000189337        608        524
ENSG00000252151          0          0
ENSG00000231606          0          0
ENSG00000234593          0          0
ENSG00000235829          0          0
ENSG00000175147          0          1
ENSG00000171729        198        216
ENSG00000204464          1          1
ENSG00000215720          1          0
ENSG00000278480          0          3
ENSG00000142621          2          2
ENSG00000233485          0          0
ENSG00000236045          0          0
ENSG00000228140          3          3
ENSG00000142634       1161       1038
ENSG00000162438          1          2
ENSG00000142615          0          0
ENSG00000215704          0          1
ENSG00000132906        198        168
ENSG00000116138        710        701
ENSG00000251866          0          0
ENSG00000272510          1          0
ENSG00000116771         39         40
ENSG00000237301          5          2
ENSG00000235084          2          3
 [ reached 'max' / getOption("max.print") -- omitted 57802 rows ]
> c<-as.data.frame(c)
> c$H<-rowMeans(c)
> c
                SRR5150592 SRR5150593       H
ENSG00000223972          1          0     0.5
ENSG00000227232          0          1     0.5
ENSG00000278267          0          0     0.0
ENSG00000243485          0          0     0.0
ENSG00000284332          0          0     0.0
ENSG00000237613          0          0     0.0
ENSG00000268020          0          0     0.0
ENSG00000240361          0          0     0.0
ENSG00000186092          0          0     0.0
ENSG00000238009          0          0     0.0
ENSG00000239945          0          0     0.0
ENSG00000233750          0          0     0.0
ENSG00000268903          0          0     0.0
ENSG00000269981          0          0     0.0
ENSG00000239906          0          0     0.0
ENSG00000241860          0          1     0.5
ENSG00000222623          0          0     0.0
ENSG00000241599          0          0     0.0
ENSG00000279928          0          0     0.0
ENSG00000279457          8         13    10.5
ENSG00000273874          0          0     0.0
ENSG00000228463          1          2     1.5
ENSG00000236679          0          0     0.0
ENSG00000236601          0          0     0.0
ENSG00000237094          3          1     2.0
ENSG00000269732          0          0     0.0
ENSG00000284733          0          0     0.0
ENSG00000233653          0          0     0.0
