download.file("https://raw.githubusercontent.com/markziemann/SLE712_files/master/week10_files/gene_expression.tsv" , destfile = "gene_expression.tsv")
ENSG00000250575          0          0     0.0
ENSG00000278757          0          0     0.0
ENSG00000230021          3          2     2.5
ENSG00000235146          0          0     0.0
ENSG00000225972         12         17    14.5
ENSG00000225630        877        866   871.5
ENSG00000237973        117        139   128.0
ENSG00000278791          0          0     0.0
ENSG00000229344         16         26    21.0
ENSG00000240409          7          9     8.0
ENSG00000248527       4713       5364  5038.5
ENSG00000198744         23         17    20.0
ENSG00000268663          0          0     0.0
ENSG00000284662          0          0     0.0
ENSG00000229376          0          0     0.0
ENSG00000228327         31         23    27.0
ENSG00000223181          0          0     0.0
ENSG00000229905          0          0     0.0
ENSG00000237491         37         47    42.0
ENSG00000230092         10         14    12.0
ENSG00000177757         15         15    15.0
ENSG00000228794        226        199   212.5
ENSG00000225880         35         31    33.0
ENSG00000230368          0          1     0.5
ENSG00000234711          0          1     0.5
ENSG00000283040          0          0     0.0
ENSG00000272438          1          1     1.0
ENSG00000230699          2          1     1.5
ENSG00000241180          0          0     0.0
ENSG00000223764         19          7    13.0
ENSG00000187634         21          6    13.5
ENSG00000188976       2420       2133  2276.5
ENSG00000187961        213        176   194.5
ENSG00000187583         57         31    44.0
ENSG00000187642         11         13    12.0
ENSG00000272512         53         57    55.0
ENSG00000188290        364        268   316.0
ENSG00000187608        498        426   462.0
ENSG00000231702          2          0     1.0
ENSG00000224969          4          3     3.5
ENSG00000188157       6374       5634  6004.0
ENSG00000242590          0          0     0.0
ENSG00000217801         31         37    34.0
ENSG00000273443          2          3     2.5
ENSG00000237330          0          1     0.5
ENSG00000131591        244        174   209.0
ENSG00000223823          0          0     0.0
ENSG00000207730          0          0     0.0
ENSG00000207607          0          0     0.0
ENSG00000198976          0          0     0.0
ENSG00000272141          1          0     0.5
ENSG00000205231          0          0     0.0
ENSG00000162571          0          0     0.0
ENSG00000186891          0          1     0.5
ENSG00000186827          0          0     0.0
ENSG00000078808       3007       2772  2889.5
ENSG00000176022        392        413   402.5
ENSG00000184163          4          7     5.5
ENSG00000260179         10          4     7.0
ENSG00000160087       1197       1044  1120.5
ENSG00000230415         20         18    19.0
ENSG00000162572        100         84    92.0
ENSG00000131584        881        675   778.0
ENSG00000278073          0          0     0.0
ENSG00000169972        180        150   165.0
ENSG00000127054       1921       1745  1833.0
ENSG00000283712          0          0     0.0
ENSG00000240731         51         42    46.5
ENSG00000224051        430        368   399.0
ENSG00000169962         18          8    13.0
ENSG00000107404        891        774   832.5
ENSG00000284372          0          0     0.0
ENSG00000162576         17         10    13.5
ENSG00000175756       1264       1143  1203.5
ENSG00000223663          2          1     1.5
ENSG00000221978       4031       3807  3919.0
ENSG00000224870        271        317   294.0
ENSG00000242485       1024        937   980.5
ENSG00000264293          0          0     0.0
ENSG00000272455         22         34    28.0
ENSG00000235098          1          0     0.5
ENSG00000225905          0          0     0.0
ENSG00000205116          0          0     0.0
ENSG00000225285          0          0     0.0
ENSG00000179403        124         87   105.5
ENSG00000215915          2          0     1.0
ENSG00000160072        577        456   516.5
ENSG00000284740          2          1     1.5
ENSG00000197785       1132        852   992.0
ENSG00000205090         36         31    33.5
ENSG00000160075       2810       2744  2777.0
ENSG00000215014         10         11    10.5
ENSG00000274481          0          0     0.0
ENSG00000228594        165        146   155.5
ENSG00000272106         46         39    42.5
ENSG00000197530        744        632   688.0
ENSG00000189409          0          0     0.0
ENSG00000248333       1349       1326  1337.5
ENSG00000272004          0          0     0.0
ENSG00000189339        799        695   747.0
ENSG00000269737         32         36    34.0
ENSG00000215914          0          0     0.0
ENSG00000008128         47         34    40.5
ENSG00000268575         12         21    16.5
ENSG00000227775         49         42    45.5
ENSG00000215790         25         15    20.0
ENSG00000008130       1651       1522  1586.5
ENSG00000078369      16787      16172 16479.5
ENSG00000231050          7          3     5.0
ENSG00000169885          7          8     7.5
ENSG00000178821         22         25    23.5
ENSG00000142609         12         12    12.0
ENSG00000233542          0          0     0.0
ENSG00000187730          8         11     9.5
ENSG00000226969          0          0     0.0
ENSG00000067606        180        174   177.0
ENSG00000271806          2          1     1.5
ENSG00000182873         44         45    44.5
ENSG00000162585        560        473   516.5
ENSG00000234396          1          0     0.5
ENSG00000157933       2320       2113  2216.5
ENSG00000116151        131        158   144.5
ENSG00000272161          1          0     0.5
ENSG00000269896         20         23    21.5
ENSG00000272420          4          5     4.5
ENSG00000157916       2420       2200  2310.0
ENSG00000157911        281        252   266.5
ENSG00000149527          6          3     4.5
ENSG00000224387          0          0     0.0
ENSG00000229393          0          0     0.0
ENSG00000157881        647        605   626.0
ENSG00000197921          0          0     0.0
ENSG00000272449          0          4     2.0
ENSG00000238164          3          1     2.0
ENSG00000157873        192        220   206.0
ENSG00000225931          0          0     0.0
ENSG00000228037          0          0     0.0
ENSG00000157870        498        441   469.5
ENSG00000142606          2          0     1.0
ENSG00000237058          0          0     0.0
ENSG00000215912          7         13    10.0
ENSG00000283259          0          0     0.0
ENSG00000233234          0          0     0.0
ENSG00000231630          0          0     0.0
ENSG00000284745          0          0     0.0
ENSG00000169717          0          0     0.0
ENSG00000177133          0          0     0.0
ENSG00000142611          1          0     0.5
ENSG00000283572          0          0     0.0
ENSG00000226286          0          0     0.0
ENSG00000279839          0          0     0.0
ENSG00000272235          0          1     0.5
ENSG00000130762         91         75    83.0
ENSG00000272088          2          7     4.5
ENSG00000162591       1429       1012  1220.5
ENSG00000207776          0          0     0.0
ENSG00000238260          2          1     1.5
ENSG00000158109        559        540   549.5
ENSG00000116213        513        438   475.5
ENSG00000078900        132        118   125.0
ENSG00000227589          0          0     0.0
ENSG00000235131          1          2     1.5
ENSG00000227372        880        880   880.0
ENSG00000276189          0          0     0.0
ENSG00000162592          0          0     0.0
ENSG00000235169          6          6     6.0
ENSG00000130764       1097       1071  1084.0
ENSG00000266075          2          0     1.0
ENSG00000272153         26         12    19.0
ENSG00000116198        848        836   842.0
ENSG00000169598        162        136   149.0
ENSG00000198912        585        580   582.5
ENSG00000236423         12          9    10.5
ENSG00000233304          0          0     0.0
ENSG00000226374          0          0     0.0
ENSG00000284668          0          0     0.0
ENSG00000284703          0          0     0.0
ENSG00000229280          0          0     0.0
ENSG00000235054          0          0     0.0
ENSG00000284694          0          0     0.0
ENSG00000227169          0          0     0.0
ENSG00000232596          0          0     0.0
ENSG00000196581          4          3     3.5
ENSG00000284739          0          0     0.0
ENSG00000284674          0          0     0.0
ENSG00000231510          0          0     0.0
ENSG00000284616          0          0     0.0
ENSG00000284692          0          0     0.0
ENSG00000284666          0          0     0.0
ENSG00000260972          0          0     0.0
ENSG00000283356          0          0     0.0
ENSG00000236948          1          0     0.5
ENSG00000264341          0          0     0.0
ENSG00000264101          0          0     0.0
ENSG00000131697        288        292   290.0
ENSG00000069424        207        210   208.5
ENSG00000116254         20         10    15.0
ENSG00000116251       2105       2425  2265.0
ENSG00000226944          0          7     3.5
ENSG00000158286         90         90    90.0
ENSG00000116237       5185       4955  5070.0
ENSG00000225077          4         10     7.0
ENSG00000173673          0          0     0.0
ENSG00000158292        246        261   253.5
ENSG00000097021       2113       1834  1973.5
ENSG00000271746          0          0     0.0
ENSG00000069812         26         22    24.0
ENSG00000187017         10          8     9.0
ENSG00000265392          0          0     0.0
ENSG00000231868          0          0     0.0
ENSG00000215788         97        111   104.0
ENSG00000171680        398        399   398.5
ENSG00000162408       1538       1497  1517.5
ENSG00000253022          0          0     0.0
ENSG00000229519          8          5     6.5
ENSG00000173662          0          1     0.5
ENSG00000204859        331        272   301.5
ENSG00000162413        703        552   627.5
ENSG00000116273       1210       1087  1148.5
ENSG00000041988        158        168   163.0
ENSG00000007923       1504       1474  1489.0
ENSG00000228750          0          0     0.0
ENSG00000284744          0          0     0.0
ENSG00000237436          3          1     2.0
ENSG00000171735        911        857   884.0
ENSG00000227950          1          0     0.5
ENSG00000237365          0          0     0.0
ENSG00000207056          0          0     0.0
ENSG00000237402          3          0     1.5
ENSG00000237728          0          0     0.0
ENSG00000225126          0          0     0.0
ENSG00000270171          0          0     0.0
ENSG00000270035          0          0     0.0
ENSG00000269978          4          1     2.5
ENSG00000049245       3268       3423  3345.5
ENSG00000269925         14         16    15.0
ENSG00000049246        678        625   651.5
ENSG00000236266         18          8    13.0
ENSG00000049247          1          0     0.5
ENSG00000049249          1          5     3.0
ENSG00000270330          0          0     0.0
ENSG00000116288       4322       4188  4255.0
ENSG00000200344          3          0     1.5
ENSG00000284747         10          7     8.5
ENSG00000284716          0          1     0.5
ENSG00000116285       3319       3387  3353.0
ENSG00000238290          5          2     3.5
ENSG00000232848          0          1     0.5
ENSG00000229305          1          0     0.5
ENSG00000227634          0          0     0.0
ENSG00000200975          0          0     0.0
ENSG00000233645          0          0     0.0
ENSG00000251977          0          0     0.0
ENSG00000162426         71         58    64.5
ENSG00000252254          0          0     0.0
ENSG00000142599       3441       3266  3353.5
ENSG00000232912          2          2     2.0
ENSG00000221083          0          0     0.0
ENSG00000270282          1          0     0.5
ENSG00000234619          1          4     2.5
ENSG00000224315          1          1     1.0
ENSG00000222511          0          0     0.0
ENSG00000226545          0          0     0.0
ENSG00000228423          0          2     1.0
ENSG00000229716          0          2     1.0
ENSG00000074800      38498      36363 37430.5
ENSG00000274258          0          2     1.0
ENSG00000236269          7          8     7.5
ENSG00000230679          3          3     3.0
ENSG00000201725          1          1     1.0
ENSG00000238249          0          0     0.0
ENSG00000232208          0          0     0.0
ENSG00000232663          0          0     0.0
ENSG00000131686          0          0     0.0
ENSG00000265141          0          0     0.0
ENSG00000197241          0          0     0.0
ENSG00000142583          0          1     0.5
ENSG00000252404          0          0     0.0
ENSG00000180758         98         87    92.5
ENSG00000228526        227        258   242.5
ENSG00000284357          0          0     0.0
ENSG00000234546         28         41    34.5
ENSG00000281937          3          6     4.5
ENSG00000049239       1664       1589  1626.5
ENSG00000171621        302        300   301.0
ENSG00000284652          1          2     1.5
ENSG00000284693          9          9     9.0
ENSG00000252956          0          0     0.0
ENSG00000235263          0          0     0.0
ENSG00000171612        182        198   190.0
ENSG00000231181         13          6     9.5
ENSG00000188807        909        809   859.0
ENSG00000171608        247        265   256.0
ENSG00000179840          0          0     0.0
ENSG00000233268          0          0     0.0
ENSG00000231789         19         19    19.0
ENSG00000171603       8656       7810  8233.0
ENSG00000271264          0          1     0.5
ENSG00000280113          0          0     0.0
ENSG00000178585        561        510   535.5
ENSG00000223989          0          0     0.0
ENSG00000162441        558        577   567.5
ENSG00000228150          7          2     4.5
ENSG00000173614        395        396   395.5
ENSG00000202415          1          2     1.5
 [ reached 'max' / getOption("max.print") -- omitted 57969 rows ]
> k<-c[order(-c$H),]
> head(k,10)
                SRR5150592 SRR5150593        H
ENSG00000115414     311857     206347 259102.0
ENSG00000210082     145916     163288 154602.0
ENSG00000075624     133983     116762 125372.5
ENSG00000198886      91596      99943  95769.5
ENSG00000137801      95158      74546  84852.0
ENSG00000198804      79832      84774  82303.0
ENSG00000198786      74570      83589  79079.5
ENSG00000196924      88225      66413  77319.0
ENSG00000198712      76108      77108  76608.0
ENSG00000108821      80342      60127  70234.5
> c[,3]>10
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [13] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
  [25] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
  [37]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
  [49]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
  [61]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
  [73] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
  [85]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
  [97]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [109] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [121] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [133]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
 [145] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [157] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [169] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [181]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [193] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [205] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [217] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [229]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [241]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [253]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [265]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [277] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [289] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [301] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [313]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
 [325]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [337]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [349] FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
 [361] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [373] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [385]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [397] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [409] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [421]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [433] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [445] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [457] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [469] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [481] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [493] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [505] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [517] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [529]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [541] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [553] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [565] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [577] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [589]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [601] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [613]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [625] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [637] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [649] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [661]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [673] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [685]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [697] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [709] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [721] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [733]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [745]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [757] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [769] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [781]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [793] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [805] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [817]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [829]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [841]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [853] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [865]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [877]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [889]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [901] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [913] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [925] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [937] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [949] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [961] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [973]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [985]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [997] FALSE FALSE FALSE  TRUE
 [ reached getOption("max.print") -- omitted 57302 entries ]
> dim((c[which(c[,3]<10),]))
[1] 43124     3
> pairs(c)
